android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.mozilla.javascript.ast.Scope createLoopNode(org.mozilla.javascript.Node,int) -> createLoopNode
    org.mozilla.javascript.Node createFor(org.mozilla.javascript.ast.Scope,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> createFor
    org.mozilla.javascript.Node createLoop(org.mozilla.javascript.ast.Jump,int,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> createLoop
    org.mozilla.javascript.Node createForIn(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,boolean) -> createForIn
    org.mozilla.javascript.Node createTryCatchFinally(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> createTryCatchFinally
    org.mozilla.javascript.Node createWith(org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> createWith
    org.mozilla.javascript.Node createIf(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> createIf
    org.mozilla.javascript.Node createCondExpr(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> createCondExpr
    org.mozilla.javascript.Node createUnary(int,org.mozilla.javascript.Node) -> createUnary
    org.mozilla.javascript.Node createCallOrNew(int,org.mozilla.javascript.Node) -> createCallOrNew
    org.mozilla.javascript.Node createIncDec(int,boolean,org.mozilla.javascript.Node) -> createIncDec
    org.mozilla.javascript.Node createPropertyGet(org.mozilla.javascript.Node,java.lang.String,java.lang.String,int) -> createPropertyGet
    org.mozilla.javascript.Node createElementGet(org.mozilla.javascript.Node,java.lang.String,org.mozilla.javascript.Node,int) -> createElementGet
    org.mozilla.javascript.Node createMemberRefGet(org.mozilla.javascript.Node,java.lang.String,org.mozilla.javascript.Node,int) -> createMemberRefGet
    org.mozilla.javascript.Node createBinary(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> createBinary
    org.mozilla.javascript.Node createAssignment(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> createAssignment
    org.mozilla.javascript.Node createUseLocal(org.mozilla.javascript.Node) -> createUseLocal
    org.mozilla.javascript.ast.Jump makeJump(int,org.mozilla.javascript.Node) -> makeJump
    org.mozilla.javascript.Node makeReference(org.mozilla.javascript.Node) -> makeReference
    int isAlwaysDefinedBoolean(org.mozilla.javascript.Node) -> isAlwaysDefinedBoolean
    boolean isDestructuring(org.mozilla.javascript.Node) -> isDestructuring
    org.mozilla.javascript.Node decompileFunctionHeader(org.mozilla.javascript.ast.FunctionNode) -> decompileFunctionHeader
    void decompile(org.mozilla.javascript.ast.AstNode) -> decompile
    void decompileArrayLiteral(org.mozilla.javascript.ast.ArrayLiteral) -> decompileArrayLiteral
    void decompileObjectLiteral(org.mozilla.javascript.ast.ObjectLiteral) -> decompileObjectLiteral
    void decompilePropertyGet(org.mozilla.javascript.ast.PropertyGet) -> decompilePropertyGet
    void decompileElementGet(org.mozilla.javascript.ast.ElementGet) -> decompileElementGet
org.mozilla.javascript.Icode -> org.mozilla.javascript.Icode:
    int Icode_DELNAME -> Icode_DELNAME
    int Icode_DUP -> Icode_DUP
    int Icode_DUP2 -> Icode_DUP2
    int Icode_SWAP -> Icode_SWAP
    int Icode_POP -> Icode_POP
    int Icode_POP_RESULT -> Icode_POP_RESULT
    int Icode_IFEQ_POP -> Icode_IFEQ_POP
    int Icode_VAR_INC_DEC -> Icode_VAR_INC_DEC
    int Icode_NAME_INC_DEC -> Icode_NAME_INC_DEC
    int Icode_PROP_INC_DEC -> Icode_PROP_INC_DEC
    int Icode_ELEM_INC_DEC -> Icode_ELEM_INC_DEC
    int Icode_REF_INC_DEC -> Icode_REF_INC_DEC
    int Icode_SCOPE_LOAD -> Icode_SCOPE_LOAD
    int Icode_SCOPE_SAVE -> Icode_SCOPE_SAVE
    int Icode_TYPEOFNAME -> Icode_TYPEOFNAME
    int Icode_NAME_AND_THIS -> Icode_NAME_AND_THIS
    int Icode_PROP_AND_THIS -> Icode_PROP_AND_THIS
    int Icode_ELEM_AND_THIS -> Icode_ELEM_AND_THIS
    int Icode_VALUE_AND_THIS -> Icode_VALUE_AND_THIS
    int Icode_CLOSURE_EXPR -> Icode_CLOSURE_EXPR
    int Icode_CLOSURE_STMT -> Icode_CLOSURE_STMT
    int Icode_CALLSPECIAL -> Icode_CALLSPECIAL
    int Icode_RETUNDEF -> Icode_RETUNDEF
    int Icode_GOSUB -> Icode_GOSUB
    int Icode_STARTSUB -> Icode_STARTSUB
    int Icode_RETSUB -> Icode_RETSUB
    int Icode_LINE -> Icode_LINE
    int Icode_SHORTNUMBER -> Icode_SHORTNUMBER
    int Icode_INTNUMBER -> Icode_INTNUMBER
    int Icode_LITERAL_NEW -> Icode_LITERAL_NEW
    int Icode_LITERAL_SET -> Icode_LITERAL_SET
    int Icode_SPARE_ARRAYLIT -> Icode_SPARE_ARRAYLIT
    int Icode_REG_IND_C0 -> Icode_REG_IND_C0
    int Icode_REG_IND_C1 -> Icode_REG_IND_C1
    int Icode_REG_IND_C2 -> Icode_REG_IND_C2
    int Icode_REG_IND_C3 -> Icode_REG_IND_C3
    int Icode_REG_IND_C4 -> Icode_REG_IND_C4
    int Icode_REG_IND_C5 -> Icode_REG_IND_C5
    int Icode_REG_IND1 -> Icode_REG_IND1
    int Icode_REG_IND2 -> Icode_REG_IND2
    int Icode_REG_IND4 -> Icode_REG_IND4
    int Icode_REG_STR_C0 -> Icode_REG_STR_C0
    int Icode_REG_STR_C1 -> Icode_REG_STR_C1
    int Icode_REG_STR_C2 -> Icode_REG_STR_C2
    int Icode_REG_STR_C3 -> Icode_REG_STR_C3
    int Icode_REG_STR1 -> Icode_REG_STR1
    int Icode_REG_STR2 -> Icode_REG_STR2
    int Icode_REG_STR4 -> Icode_REG_STR4
    int Icode_GETVAR1 -> Icode_GETVAR1
    int Icode_SETVAR1 -> Icode_SETVAR1
    int Icode_UNDEF -> Icode_UNDEF
    int Icode_ZERO -> Icode_ZERO
    int Icode_ONE -> Icode_ONE
    int Icode_ENTERDQ -> Icode_ENTERDQ
    int Icode_LEAVEDQ -> Icode_LEAVEDQ
    int Icode_TAIL_CALL -> Icode_TAIL_CALL
    int Icode_LOCAL_CLEAR -> Icode_LOCAL_CLEAR
    int Icode_LITERAL_GETTER -> Icode_LITERAL_GETTER
    int Icode_LITERAL_SETTER -> Icode_LITERAL_SETTER
    int Icode_SETCONST -> Icode_SETCONST
    int Icode_SETCONSTVAR -> Icode_SETCONSTVAR
    int Icode_SETCONSTVAR1 -> Icode_SETCONSTVAR1
    int Icode_GENERATOR -> Icode_GENERATOR
    int Icode_GENERATOR_END -> Icode_GENERATOR_END
    int Icode_DEBUGGER -> Icode_DEBUGGER
    int MIN_ICODE -> MIN_ICODE
    java.lang.String bytecodeName(int) -> bytecodeName
    boolean validIcode(int) -> validIcode
    boolean validTokenCode(int) -> validTokenCode
    boolean validBytecode(int) -> validBytecode
org.mozilla.javascript.IdFunctionCall -> org.mozilla.javascript.IdFunctionCall:
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> execIdCall
org.mozilla.javascript.IdFunctionObject -> org.mozilla.javascript.IdFunctionObject:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.IdFunctionCall idcall -> idcall
    java.lang.Object tag -> tag
    int methodId -> methodId
    int arity -> arity
    boolean useCallAsConstructor -> useCallAsConstructor
    java.lang.String functionName -> functionName
    void initFunction(java.lang.String,org.mozilla.javascript.Scriptable) -> initFunction
    boolean hasTag(java.lang.Object) -> hasTag
    int methodId() -> methodId
    void markAsConstructor(org.mozilla.javascript.Scriptable) -> markAsConstructor
    void addAsProperty(org.mozilla.javascript.Scriptable) -> addAsProperty
    void exportAsScopeProperty() -> exportAsScopeProperty
    org.mozilla.javascript.Scriptable getPrototype() -> getPrototype
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> call
    org.mozilla.javascript.Scriptable createObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> createObject
    java.lang.String decompile(int,int) -> decompile
    int getArity() -> getArity
    int getLength() -> getLength
    java.lang.String getFunctionName() -> getFunctionName
    java.lang.RuntimeException unknown() -> unknown
org.mozilla.javascript.IdScriptableObject -> org.mozilla.javascript.IdScriptableObject:
    org.mozilla.javascript.IdScriptableObject$PrototypeValues prototypeValues -> prototypeValues
    java.lang.Object defaultGet(java.lang.String) -> defaultGet
    void defaultPut(java.lang.String,java.lang.Object) -> defaultPut
    boolean has(java.lang.String,org.mozilla.javascript.Scriptable) -> has
    java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable) -> get
    void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object) -> put
    void delete(java.lang.String) -> delete
    int getAttributes(java.lang.String) -> getAttributes
    void setAttributes(java.lang.String,int) -> setAttributes
    java.lang.Object[] getIds(boolean) -> getIds
    int getMaxInstanceId() -> getMaxInstanceId
    int instanceIdInfo(int,int) -> instanceIdInfo
    int findInstanceIdInfo(java.lang.String) -> findInstanceIdInfo
    java.lang.String getInstanceIdName(int) -> getInstanceIdName
    java.lang.Object getInstanceIdValue(int) -> getInstanceIdValue
    void setInstanceIdValue(int,java.lang.Object) -> setInstanceIdValue
    void setInstanceIdAttributes(int,int) -> setInstanceIdAttributes
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> execIdCall
    org.mozilla.javascript.IdFunctionObject exportAsJSClass(int,org.mozilla.javascript.Scriptable,boolean) -> exportAsJSClass
    boolean hasPrototypeMap() -> hasPrototypeMap
    void activatePrototypeMap(int) -> activatePrototypeMap
    void initPrototypeMethod(java.lang.Object,int,java.lang.String,int) -> initPrototypeMethod
    void initPrototypeConstructor(org.mozilla.javascript.IdFunctionObject) -> initPrototypeConstructor
    void initPrototypeValue(int,java.lang.String,java.lang.Object,int) -> initPrototypeValue
    void initPrototypeId(int) -> initPrototypeId
    int findPrototypeId(java.lang.String) -> findPrototypeId
    void fillConstructorProperties(org.mozilla.javascript.IdFunctionObject) -> fillConstructorProperties
    void addIdFunctionProperty(org.mozilla.javascript.Scriptable,java.lang.Object,int,java.lang.String,int) -> addIdFunctionProperty
    org.mozilla.javascript.EcmaError incompatibleCallError(org.mozilla.javascript.IdFunctionObject) -> incompatibleCallError
    org.mozilla.javascript.IdFunctionObject newIdFunction(java.lang.Object,int,java.lang.String,int,org.mozilla.javascript.Scriptable) -> newIdFunction
    void defineOwnProperty(org.mozilla.javascript.Context,java.lang.Object,org.mozilla.javascript.ScriptableObject) -> defineOwnProperty
    org.mozilla.javascript.ScriptableObject getOwnPropertyDescriptor(org.mozilla.javascript.Context,java.lang.Object) -> getOwnPropertyDescriptor
    org.mozilla.javascript.ScriptableObject getBuiltInDescriptor(java.lang.String) -> getBuiltInDescriptor
    void readObject(java.io.ObjectInputStream) -> readObject
    void writeObject(java.io.ObjectOutputStream) -> writeObject
org.mozilla.javascript.IdScriptableObject$PrototypeValues -> org.mozilla.javascript.IdScriptableObject$PrototypeValues:
    long serialVersionUID -> serialVersionUID
    int NAME_SLOT -> NAME_SLOT
    int SLOT_SPAN -> SLOT_SPAN
    org.mozilla.javascript.IdScriptableObject obj -> obj
    int maxId -> maxId
    java.lang.Object[] valueArray -> valueArray
    short[] attributeArray -> attributeArray
    int constructorId -> constructorId
    org.mozilla.javascript.IdFunctionObject constructor -> constructor
    short constructorAttrs -> constructorAttrs
    int getMaxId() -> getMaxId
    void initValue(int,java.lang.String,java.lang.Object,int) -> initValue
    void initSlot(int,java.lang.String,java.lang.Object,int) -> initSlot
    org.mozilla.javascript.IdFunctionObject createPrecachedConstructor() -> createPrecachedConstructor
    int findId(java.lang.String) -> findId
    boolean has(int) -> has
    java.lang.Object get(int) -> get
    void set(int,org.mozilla.javascript.Scriptable,java.lang.Object) -> set
    void delete(int) -> delete
    int getAttributes(int) -> getAttributes
    void setAttributes(int,int) -> setAttributes
    java.lang.Object[] getNames(boolean,java.lang.Object[]) -> getNames
    java.lang.Object ensureId(int) -> ensureId
org.mozilla.javascript.ImporterTopLevel -> org.mozilla.javascript.ImporterTopLevel:
    long serialVersionUID -> serialVersionUID
    java.lang.Object IMPORTER_TAG -> IMPORTER_TAG
    int Id_constructor -> Id_constructor
    int Id_importClass -> Id_importClass
    int Id_importPackage -> Id_importPackage
    int MAX_PROTOTYPE_ID -> MAX_PROTOTYPE_ID
    org.mozilla.javascript.ObjArray importedPackages -> importedPackages
    boolean topScopeFlag -> topScopeFlag
    java.lang.String getClassName() -> getClassName
    void init(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,boolean) -> init
    void initStandardObjects(org.mozilla.javascript.Context,boolean) -> initStandardObjects
    boolean has(java.lang.String,org.mozilla.javascript.Scriptable) -> has
    java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable) -> get
    java.lang.Object getPackageProperty(java.lang.String,org.mozilla.javascript.Scriptable) -> getPackageProperty
    void importPackage(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> importPackage
    java.lang.Object js_construct(org.mozilla.javascript.Scriptable,java.lang.Object[]) -> js_construct
    java.lang.Object js_importClass(java.lang.Object[]) -> js_importClass
    java.lang.Object js_importPackage(java.lang.Object[]) -> js_importPackage
    void importPackage(org.mozilla.javascript.NativeJavaPackage) -> importPackage
    void importClass(org.mozilla.javascript.NativeJavaClass) -> importClass
    void initPrototypeId(int) -> initPrototypeId
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> execIdCall
    org.mozilla.javascript.ImporterTopLevel realThis(org.mozilla.javascript.Scriptable,org.mozilla.javascript.IdFunctionObject) -> realThis
    int findPrototypeId(java.lang.String) -> findPrototypeId
org.mozilla.javascript.InterfaceAdapter -> org.mozilla.javascript.InterfaceAdapter:
    java.lang.Object proxyHelper -> proxyHelper
    java.lang.Object create(org.mozilla.javascript.Context,java.lang.Class,org.mozilla.javascript.ScriptableObject) -> create
    java.lang.Object invoke(org.mozilla.javascript.ContextFactory,java.lang.Object,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    java.lang.Object invokeImpl(org.mozilla.javascript.Context,java.lang.Object,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invokeImpl
org.mozilla.javascript.InterfaceAdapter$1 -> org.mozilla.javascript.InterfaceAdapter$1:
    java.lang.Object val$target -> val$target
    org.mozilla.javascript.Scriptable val$topScope -> val$topScope
    java.lang.Object val$thisObject -> val$thisObject
    java.lang.reflect.Method val$method -> val$method
    java.lang.Object[] val$args -> val$args
    org.mozilla.javascript.InterfaceAdapter this$0 -> this$0
    java.lang.Object run(org.mozilla.javascript.Context) -> run
org.mozilla.javascript.InterpretedFunction -> org.mozilla.javascript.InterpretedFunction:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.InterpreterData idata -> idata
    org.mozilla.javascript.SecurityController securityController -> securityController
    java.lang.Object securityDomain -> securityDomain
    org.mozilla.javascript.InterpretedFunction createScript(org.mozilla.javascript.InterpreterData,java.lang.Object) -> createScript
    org.mozilla.javascript.InterpretedFunction createFunction(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.InterpreterData,java.lang.Object) -> createFunction
    org.mozilla.javascript.InterpretedFunction createFunction(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.InterpretedFunction,int) -> createFunction
    java.lang.String getFunctionName() -> getFunctionName
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> call
    java.lang.Object exec(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> exec
    boolean isScript() -> isScript
    java.lang.String getEncodedSource() -> getEncodedSource
    org.mozilla.javascript.debug.DebuggableScript getDebuggableView() -> getDebuggableView
    java.lang.Object resumeGenerator(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,int,java.lang.Object,java.lang.Object) -> resumeGenerator
    int getLanguageVersion() -> getLanguageVersion
    int getParamCount() -> getParamCount
    int getParamAndVarCount() -> getParamAndVarCount
    java.lang.String getParamOrVarName(int) -> getParamOrVarName
    boolean getParamOrVarConst(int) -> getParamOrVarConst
org.mozilla.javascript.Interpreter -> org.mozilla.javascript.Interpreter:
    org.mozilla.javascript.InterpreterData itsData -> itsData
    int EXCEPTION_TRY_START_SLOT -> EXCEPTION_TRY_START_SLOT
    int EXCEPTION_TRY_END_SLOT -> EXCEPTION_TRY_END_SLOT
    int EXCEPTION_HANDLER_SLOT -> EXCEPTION_HANDLER_SLOT
    int EXCEPTION_TYPE_SLOT -> EXCEPTION_TYPE_SLOT
    int EXCEPTION_LOCAL_SLOT -> EXCEPTION_LOCAL_SLOT
    int EXCEPTION_SCOPE_SLOT -> EXCEPTION_SCOPE_SLOT
    int EXCEPTION_SLOT_SIZE -> EXCEPTION_SLOT_SIZE
    org.mozilla.javascript.Interpreter$CallFrame captureFrameForGenerator(org.mozilla.javascript.Interpreter$CallFrame) -> captureFrameForGenerator
    java.lang.Object compile(org.mozilla.javascript.CompilerEnvirons,org.mozilla.javascript.ast.ScriptNode,java.lang.String,boolean) -> compile
    org.mozilla.javascript.Script createScriptObject(java.lang.Object,java.lang.Object) -> createScriptObject
    void setEvalScriptFlag(org.mozilla.javascript.Script) -> setEvalScriptFlag
    org.mozilla.javascript.Function createFunctionObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Object) -> createFunctionObject
    int getShort(byte[],int) -> getShort
    int getIndex(byte[],int) -> getIndex
    int getInt(byte[],int) -> getInt
    int getExceptionHandler(org.mozilla.javascript.Interpreter$CallFrame,boolean) -> getExceptionHandler
    void dumpICode(org.mozilla.javascript.InterpreterData) -> dumpICode
    int bytecodeSpan(int) -> bytecodeSpan
    int[] getLineNumbers(org.mozilla.javascript.InterpreterData) -> getLineNumbers
    void captureStackInfo(org.mozilla.javascript.RhinoException) -> captureStackInfo
    java.lang.String getSourcePositionFromStack(org.mozilla.javascript.Context,int[]) -> getSourcePositionFromStack
    java.lang.String getPatchedStack(org.mozilla.javascript.RhinoException,java.lang.String) -> getPatchedStack
    java.util.List getScriptStack(org.mozilla.javascript.RhinoException) -> getScriptStack
    org.mozilla.javascript.ScriptStackElement[][] getScriptStackElements(org.mozilla.javascript.RhinoException) -> getScriptStackElements
    java.lang.String getEncodedSource(org.mozilla.javascript.InterpreterData) -> getEncodedSource
    void initFunction(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.InterpretedFunction,int) -> initFunction
    java.lang.Object interpret(org.mozilla.javascript.InterpretedFunction,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> interpret
    java.lang.Object resumeGenerator(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,int,java.lang.Object,java.lang.Object) -> resumeGenerator
    java.lang.Object restartContinuation(org.mozilla.javascript.NativeContinuation,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> restartContinuation
    java.lang.Object interpretLoop(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object) -> interpretLoop
    int doInOrInstanceof(org.mozilla.javascript.Context,int,java.lang.Object[],double[],int) -> doInOrInstanceof
    int doCompare(org.mozilla.javascript.Interpreter$CallFrame,int,java.lang.Object[],double[],int) -> doCompare
    int doBitOp(org.mozilla.javascript.Interpreter$CallFrame,int,java.lang.Object[],double[],int) -> doBitOp
    int doDelName(org.mozilla.javascript.Context,int,java.lang.Object[],double[],int) -> doDelName
    int doGetElem(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int) -> doGetElem
    int doSetElem(org.mozilla.javascript.Context,java.lang.Object[],double[],int) -> doSetElem
    int doElemIncDec(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,byte[],java.lang.Object[],double[],int) -> doElemIncDec
    int doCallSpecial(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int,byte[],int) -> doCallSpecial
    int doSetConstVar(org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int,java.lang.Object[],double[],int[],int) -> doSetConstVar
    int doSetVar(org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int,java.lang.Object[],double[],int[],int) -> doSetVar
    int doGetVar(org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int,java.lang.Object[],double[],int) -> doGetVar
    int doVarIncDec(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int,java.lang.Object[],double[],int) -> doVarIncDec
    int doRefMember(org.mozilla.javascript.Context,java.lang.Object[],double[],int,int) -> doRefMember
    int doRefNsMember(org.mozilla.javascript.Context,java.lang.Object[],double[],int,int) -> doRefNsMember
    int doRefNsName(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],double[],int,int) -> doRefNsName
    org.mozilla.javascript.Interpreter$CallFrame initFrameForNoSuchMethod(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,int,java.lang.Object[],double[],int,int,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,org.mozilla.javascript.ScriptRuntime$NoSuchMethodShim,org.mozilla.javascript.InterpretedFunction) -> initFrameForNoSuchMethod
    boolean doEquals(java.lang.Object[],double[],int) -> doEquals
    boolean doShallowEquals(java.lang.Object[],double[],int) -> doShallowEquals
    org.mozilla.javascript.Interpreter$CallFrame processThrowable(org.mozilla.javascript.Context,java.lang.Object,org.mozilla.javascript.Interpreter$CallFrame,int,boolean) -> processThrowable
    java.lang.Object freezeGenerator(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,int,org.mozilla.javascript.Interpreter$GeneratorState) -> freezeGenerator
    java.lang.Object thawGenerator(org.mozilla.javascript.Interpreter$CallFrame,int,org.mozilla.javascript.Interpreter$GeneratorState,int) -> thawGenerator
    org.mozilla.javascript.Interpreter$CallFrame initFrameForApplyOrCall(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,int,java.lang.Object[],double[],int,int,org.mozilla.javascript.Scriptable,org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.InterpretedFunction) -> initFrameForApplyOrCall
    void initFrame(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[],double[],int,int,org.mozilla.javascript.InterpretedFunction,org.mozilla.javascript.Interpreter$CallFrame,org.mozilla.javascript.Interpreter$CallFrame) -> initFrame
    boolean isFrameEnterExitRequired(org.mozilla.javascript.Interpreter$CallFrame) -> isFrameEnterExitRequired
    void enterFrame(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],boolean) -> enterFrame
    void exitFrame(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object) -> exitFrame
    void setCallResult(org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object,double) -> setCallResult
    org.mozilla.javascript.NativeContinuation captureContinuation(org.mozilla.javascript.Context) -> captureContinuation
    org.mozilla.javascript.NativeContinuation captureContinuation(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,boolean) -> captureContinuation
    int stack_int32(org.mozilla.javascript.Interpreter$CallFrame,int) -> stack_int32
    double stack_double(org.mozilla.javascript.Interpreter$CallFrame,int) -> stack_double
    boolean stack_boolean(org.mozilla.javascript.Interpreter$CallFrame,int) -> stack_boolean
    void doAdd(java.lang.Object[],double[],int,org.mozilla.javascript.Context) -> doAdd
    int doArithmetic(org.mozilla.javascript.Interpreter$CallFrame,int,java.lang.Object[],double[],int) -> doArithmetic
    java.lang.Object[] getArgsArray(java.lang.Object[],double[],int,int) -> getArgsArray
    void addInstructionCount(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,int) -> addInstructionCount
org.mozilla.javascript.Interpreter$1 -> org.mozilla.javascript.Interpreter$1:
org.mozilla.javascript.Interpreter$CallFrame -> org.mozilla.javascript.Interpreter$CallFrame:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.Interpreter$CallFrame parentFrame -> parentFrame
    int frameIndex -> frameIndex
    boolean frozen -> frozen
    org.mozilla.javascript.InterpretedFunction fnOrScript -> fnOrScript
    org.mozilla.javascript.InterpreterData idata -> idata
    java.lang.Object[] stack -> stack
    int[] stackAttributes -> stackAttributes
    double[] sDbl -> sDbl
    org.mozilla.javascript.Interpreter$CallFrame varSource -> varSource
    int localShift -> localShift
    int emptyStackTop -> emptyStackTop
    org.mozilla.javascript.debug.DebugFrame debuggerFrame -> debuggerFrame
    boolean useActivation -> useActivation
    boolean isContinuationsTopFrame -> isContinuationsTopFrame
    org.mozilla.javascript.Scriptable thisObj -> thisObj
    java.lang.Object result -> result
    double resultDbl -> resultDbl
    int pc -> pc
    int pcPrevBranch -> pcPrevBranch
    int pcSourceLineStart -> pcSourceLineStart
    org.mozilla.javascript.Scriptable scope -> scope
    int savedStackTop -> savedStackTop
    int savedCallOp -> savedCallOp
    java.lang.Object throwable -> throwable
    org.mozilla.javascript.Interpreter$CallFrame cloneFrozen() -> cloneFrozen
org.mozilla.javascript.Interpreter$ContinuationJump -> org.mozilla.javascript.Interpreter$ContinuationJump:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.Interpreter$CallFrame capturedFrame -> capturedFrame
    org.mozilla.javascript.Interpreter$CallFrame branchFrame -> branchFrame
    java.lang.Object result -> result
    double resultDbl -> resultDbl
org.mozilla.javascript.Interpreter$GeneratorState -> org.mozilla.javascript.Interpreter$GeneratorState:
    int operation -> operation
    java.lang.Object value -> value
    java.lang.RuntimeException returnedException -> returnedException
org.mozilla.javascript.InterpreterData -> org.mozilla.javascript.InterpreterData:
    long serialVersionUID -> serialVersionUID
    int INITIAL_MAX_ICODE_LENGTH -> INITIAL_MAX_ICODE_LENGTH
    int INITIAL_STRINGTABLE_SIZE -> INITIAL_STRINGTABLE_SIZE
    int INITIAL_NUMBERTABLE_SIZE -> INITIAL_NUMBERTABLE_SIZE
    java.lang.String itsName -> itsName
    java.lang.String itsSourceFile -> itsSourceFile
    boolean itsNeedsActivation -> itsNeedsActivation
    int itsFunctionType -> itsFunctionType
    java.lang.String[] itsStringTable -> itsStringTable
    double[] itsDoubleTable -> itsDoubleTable
    org.mozilla.javascript.InterpreterData[] itsNestedFunctions -> itsNestedFunctions
    java.lang.Object[] itsRegExpLiterals -> itsRegExpLiterals
    byte[] itsICode -> itsICode
    int[] itsExceptionTable -> itsExceptionTable
    int itsMaxVars -> itsMaxVars
    int itsMaxLocals -> itsMaxLocals
    int itsMaxStack -> itsMaxStack
    int itsMaxFrameArray -> itsMaxFrameArray
    java.lang.String[] argNames -> argNames
    boolean[] argIsConst -> argIsConst
    int argCount -> argCount
    int itsMaxCalleeArgs -> itsMaxCalleeArgs
